date,cases,country,city
2020-01-01,0,Finland,Helsinki
2020-01-02,0,Finland,Helsinki
2020-01-03,0,Finland,Helsinki
2020-01-04,0,Finland,Helsinki
2020-01-05,0,Finland,Helsinki
2020-01-06,0,Finland,Helsinki
2020-01-07,0,Finland,Helsinki
2020-01-08,1,Finland,Helsinki
2020-01-09,0,Finland,Helsinki
2020-01-10,0,Finland,Helsinki
2020-01-11,0,Finland,Helsinki
2020-01-12,0,Finland,Helsinki
2020-01-13,0,Finland,Helsinki
2020-01-14,0,Finland,Helsinki
2020-01-15,0,Finland,Helsinki
2020-01-16,0,Finland,Helsinki
2020-01-17,0,Finland,Helsinki
2020-01-18,0,Finland,Helsinki
2020-01-19,0,Finland,Helsinki
2020-01-20,0,Finland,Helsinki
2020-01-21,0,Finland,Helsinki
2020-01-22,0,Finland,Helsinki
2020-01-23,0,Finland,Helsinki
2020-01-24,0,Finland,Helsinki
2020-01-25,0,Finland,Helsinki
2020-01-26,0,Finland,Helsinki
2020-01-27,0,Finland,Helsinki
2020-01-28,0,Finland,Helsinki
2020-01-29,0,Finland,Helsinki
2020-01-30,0,Finland,Helsinki
2020-01-31,0,Finland,Helsinki
2020-02-01,0,Finland,Helsinki
2020-02-02,0,Finland,Helsinki
2020-02-03,0,Finland,Helsinki
2020-02-04,0,Finland,Helsinki
2020-02-05,0,Finland,Helsinki
2020-02-06,0,Finland,Helsinki
2020-02-07,0,Finland,Helsinki
2020-02-08,0,Finland,Helsinki
2020-02-09,0,Finland,Helsinki
2020-02-10,1,Finland,Helsinki
2020-02-11,0,Finland,Helsinki
2020-02-12,0,Finland,Helsinki
2020-02-13,0,Finland,Helsinki
2020-02-14,0,Finland,Helsinki
2020-02-15,0,Finland,Helsinki
2020-02-16,0,Finland,Helsinki
2020-02-17,0,Finland,Helsinki
2020-02-18,0,Finland,Helsinki
2020-02-19,0,Finland,Helsinki
2020-02-20,0,Finland,Helsinki
2020-02-21,0,Finland,Helsinki
2020-02-22,1,Finland,Helsinki
2020-02-23,0,Finland,Helsinki
2020-02-24,0,Finland,Helsinki
2020-02-25,0,Finland,Helsinki
2020-02-26,0,Finland,Helsinki
2020-02-27,1,Finland,Helsinki
2020-02-28,3,Finland,Helsinki
2020-02-29,1,Finland,Helsinki
2020-03-01,1,Finland,Helsinki
2020-03-02,0,Finland,Helsinki
2020-03-03,3,Finland,Helsinki
2020-03-04,2,Finland,Helsinki
2020-03-05,1,Finland,Helsinki
2020-03-06,4,Finland,Helsinki
2020-03-07,4,Finland,Helsinki
2020-03-08,2,Finland,Helsinki
2020-03-09,10,Finland,Helsinki
2020-03-10,25,Finland,Helsinki
2020-03-11,44,Finland,Helsinki
2020-03-12,35,Finland,Helsinki
2020-03-13,19,Finland,Helsinki
2020-03-14,15,Finland,Helsinki
2020-03-15,48,Finland,Helsinki
2020-03-16,41,Finland,Helsinki
2020-03-17,31,Finland,Helsinki
2020-03-18,65,Finland,Helsinki
2020-03-19,74,Finland,Helsinki
2020-03-20,53,Finland,Helsinki
2020-03-21,67,Finland,Helsinki
2020-03-22,60,Finland,Helsinki
2020-03-23,41,Finland,Helsinki
2020-03-24,53,Finland,Helsinki
2020-03-25,53,Finland,Helsinki
2020-03-26,58,Finland,Helsinki
2020-03-27,49,Finland,Helsinki
2020-03-28,53,Finland,Helsinki
2020-03-29,47,Finland,Helsinki
2020-03-30,61,Finland,Helsinki
2020-03-31,72,Finland,Helsinki
2020-04-01,99,Finland,Helsinki
2020-04-02,104,Finland,Helsinki
2020-04-03,133,Finland,Helsinki
2020-04-04,57,Finland,Helsinki
2020-04-05,87,Finland,Helsinki
2020-04-06,146,Finland,Helsinki
2020-04-07,129,Finland,Helsinki
2020-04-08,96,Finland,Helsinki
2020-04-09,104,Finland,Helsinki
2020-04-10,58,Finland,Helsinki
2020-04-11,43,Finland,Helsinki
2020-04-12,58,Finland,Helsinki
2020-04-13,93,Finland,Helsinki
2020-04-14,126,Finland,Helsinki
2020-04-15,103,Finland,Helsinki
2020-04-16,90,Finland,Helsinki
2020-04-17,97,Finland,Helsinki
2020-04-18,51,Finland,Helsinki
2020-04-19,53,Finland,Helsinki
2020-04-20,115,Finland,Helsinki
2020-04-21,93,Finland,Helsinki
2020-04-22,104,Finland,Helsinki
2020-04-23,100,Finland,Helsinki
2020-04-24,71,Finland,Helsinki
2020-04-25,71,Finland,Helsinki
2020-04-26,57,Finland,Helsinki
2020-04-27,98,Finland,Helsinki
2020-04-28,121,Finland,Helsinki
2020-04-29,97,Finland,Helsinki
2020-04-30,68,Finland,Helsinki
2020-05-01,39,Finland,Helsinki
2020-05-02,50,Finland,Helsinki
2020-05-03,56,Finland,Helsinki
2020-05-04,106,Finland,Helsinki
2020-05-05,103,Finland,Helsinki
2020-05-06,77,Finland,Helsinki
2020-05-07,85,Finland,Helsinki
2020-05-08,68,Finland,Helsinki
2020-05-09,43,Finland,Helsinki
2020-05-10,19,Finland,Helsinki
2020-05-11,72,Finland,Helsinki
2020-05-12,60,Finland,Helsinki
2020-05-13,64,Finland,Helsinki
2020-05-14,44,Finland,Helsinki
2020-05-15,47,Finland,Helsinki
2020-05-16,25,Finland,Helsinki
2020-05-17,26,Finland,Helsinki
2020-05-18,38,Finland,Helsinki
2020-05-19,36,Finland,Helsinki
2020-05-20,37,Finland,Helsinki
2020-05-21,16,Finland,Helsinki
2020-05-22,28,Finland,Helsinki
2020-05-23,12,Finland,Helsinki
2020-05-24,16,Finland,Helsinki
2020-05-25,34,Finland,Helsinki
2020-05-26,29,Finland,Helsinki
2020-05-27,9,Finland,Helsinki
2020-05-28,23,Finland,Helsinki
2020-05-29,18,Finland,Helsinki
2020-05-30,10,Finland,Helsinki
2020-05-31,8,Finland,Helsinki
2020-06-01,12,Finland,Helsinki
2020-06-02,12,Finland,Helsinki
2020-06-03,22,Finland,Helsinki
2020-06-04,11,Finland,Helsinki
2020-06-05,12,Finland,Helsinki
2020-06-06,10,Finland,Helsinki
2020-06-07,3,Finland,Helsinki
2020-06-08,8,Finland,Helsinki
2020-06-09,5,Finland,Helsinki
2020-06-10,3,Finland,Helsinki
2020-06-11,7,Finland,Helsinki
2020-06-12,10,Finland,Helsinki
2020-06-13,2,Finland,Helsinki
2020-06-14,5,Finland,Helsinki
2020-06-15,13,Finland,Helsinki
2020-06-16,5,Finland,Helsinki
2020-06-17,3,Finland,Helsinki
2020-06-18,6,Finland,Helsinki
2020-06-19,0,Finland,Helsinki
2020-06-20,2,Finland,Helsinki
2020-06-21,10,Finland,Helsinki
2020-06-22,4,Finland,Helsinki
2020-06-23,3,Finland,Helsinki
2020-06-24,11,Finland,Helsinki
2020-06-25,6,Finland,Helsinki
2020-06-26,3,Finland,Helsinki
2020-06-27,2,Finland,Helsinki
2020-06-28,7,Finland,Helsinki
2020-06-29,12,Finland,Helsinki
2020-06-30,7,Finland,Helsinki
2020-07-01,2,Finland,Helsinki
2020-07-02,7,Finland,Helsinki
2020-07-03,2,Finland,Helsinki
2020-07-04,2,Finland,Helsinki
2020-07-05,2,Finland,Helsinki
2020-07-06,2,Finland,Helsinki
2020-07-07,0,Finland,Helsinki
2020-07-08,0,Finland,Helsinki
2020-07-09,3,Finland,Helsinki
2020-07-10,1,Finland,Helsinki
2020-07-11,0,Finland,Helsinki
2020-07-12,3,Finland,Helsinki
2020-07-13,3,Finland,Helsinki
2020-07-14,3,Finland,Helsinki
2020-07-15,4,Finland,Helsinki
2020-07-16,5,Finland,Helsinki
2020-07-17,5,Finland,Helsinki
2020-07-18,2,Finland,Helsinki
2020-07-19,5,Finland,Helsinki
2020-07-20,4,Finland,Helsinki
2020-07-21,7,Finland,Helsinki
2020-07-22,6,Finland,Helsinki
2020-07-23,1,Finland,Helsinki
2020-07-24,8,Finland,Helsinki
2020-07-25,4,Finland,Helsinki
2020-07-26,4,Finland,Helsinki
2020-07-27,9,Finland,Helsinki
2020-07-28,5,Finland,Helsinki
2020-07-29,8,Finland,Helsinki
2020-07-30,4,Finland,Helsinki
2020-07-31,13,Finland,Helsinki
2020-08-01,8,Finland,Helsinki
2020-08-02,7,Finland,Helsinki
2020-08-03,26,Finland,Helsinki
2020-08-04,19,Finland,Helsinki
2020-08-05,18,Finland,Helsinki
2020-08-06,15,Finland,Helsinki
2020-08-07,11,Finland,Helsinki
2020-08-08,6,Finland,Helsinki
2020-08-09,23,Finland,Helsinki
2020-08-10,12,Finland,Helsinki
2020-08-11,23,Finland,Helsinki
2020-08-12,16,Finland,Helsinki
2020-08-13,13,Finland,Helsinki
2020-08-14,17,Finland,Helsinki
2020-08-15,11,Finland,Helsinki
2020-08-16,31,Finland,Helsinki
2020-08-17,20,Finland,Helsinki
2020-08-18,20,Finland,Helsinki
2020-08-19,34,Finland,Helsinki
2020-08-20,17,Finland,Helsinki
2020-08-21,12,Finland,Helsinki
2020-08-22,8,Finland,Helsinki
2020-08-23,7,Finland,Helsinki
2020-08-24,12,Finland,Helsinki
2020-08-25,9,Finland,Helsinki
2020-08-26,14,Finland,Helsinki
2020-08-27,21,Finland,Helsinki
2020-08-28,13,Finland,Helsinki
2020-08-29,7,Finland,Helsinki
2020-08-30,11,Finland,Helsinki
2020-08-31,19,Finland,Helsinki
2020-09-01,17,Finland,Helsinki
2020-09-02,15,Finland,Helsinki
2020-09-03,16,Finland,Helsinki
2020-09-04,24,Finland,Helsinki
2020-09-05,13,Finland,Helsinki
2020-09-06,17,Finland,Helsinki
2020-09-07,22,Finland,Helsinki
2020-09-08,19,Finland,Helsinki
2020-09-09,22,Finland,Helsinki
2020-09-10,17,Finland,Helsinki
2020-09-11,25,Finland,Helsinki
2020-09-12,14,Finland,Helsinki
2020-09-13,15,Finland,Helsinki
2020-09-14,15,Finland,Helsinki
2020-09-15,25,Finland,Helsinki
2020-09-16,25,Finland,Helsinki
2020-09-17,42,Finland,Helsinki
2020-09-18,42,Finland,Helsinki
2020-09-19,41,Finland,Helsinki
2020-09-20,41,Finland,Helsinki
2020-09-21,66,Finland,Helsinki
2020-09-22,52,Finland,Helsinki
2020-09-23,69,Finland,Helsinki
2020-09-24,67,Finland,Helsinki
2020-09-25,85,Finland,Helsinki
2020-09-26,47,Finland,Helsinki
2020-09-27,53,Finland,Helsinki
2020-09-28,84,Finland,Helsinki
2020-09-29,81,Finland,Helsinki
2020-09-30,94,Finland,Helsinki
2020-10-01,79,Finland,Helsinki
2020-10-02,79,Finland,Helsinki
2020-10-03,72,Finland,Helsinki
2020-10-04,78,Finland,Helsinki
2020-10-05,119,Finland,Helsinki
2020-10-06,129,Finland,Helsinki
2020-10-07,120,Finland,Helsinki
2020-10-08,136,Finland,Helsinki
2020-10-09,126,Finland,Helsinki
2020-10-10,53,Finland,Helsinki
2020-10-11,74,Finland,Helsinki
2020-10-12,135,Finland,Helsinki
2020-10-13,118,Finland,Helsinki
2020-10-14,87,Finland,Helsinki
2020-10-15,117,Finland,Helsinki
2020-10-16,119,Finland,Helsinki
2020-10-17,51,Finland,Helsinki
2020-10-18,85,Finland,Helsinki
2020-10-19,127,Finland,Helsinki
2020-10-20,90,Finland,Helsinki
2020-10-21,105,Finland,Helsinki
2020-10-22,111,Finland,Helsinki
2020-10-23,104,Finland,Helsinki
2020-10-24,66,Finland,Helsinki
2020-10-25,71,Finland,Helsinki
2020-10-26,133,Finland,Helsinki
2020-10-27,121,Finland,Helsinki
2020-10-28,121,Finland,Helsinki
2020-10-29,100,Finland,Helsinki
2020-10-30,123,Finland,Helsinki
2020-10-31,72,Finland,Helsinki
2020-11-01,93,Finland,Helsinki
2020-11-02,155,Finland,Helsinki
2020-11-03,149,Finland,Helsinki
2020-11-04,126,Finland,Helsinki
2020-11-05,138,Finland,Helsinki
2020-11-06,116,Finland,Helsinki
2020-11-07,94,Finland,Helsinki
2020-11-08,80,Finland,Helsinki
2020-11-09,162,Finland,Helsinki
2020-11-10,127,Finland,Helsinki
2020-11-11,147,Finland,Helsinki
2020-11-12,194,Finland,Helsinki
2020-11-13,167,Finland,Helsinki
2020-11-14,91,Finland,Helsinki
2020-11-15,110,Finland,Helsinki
2020-11-16,241,Finland,Helsinki
2020-11-17,258,Finland,Helsinki
2020-11-18,241,Finland,Helsinki
2020-11-19,320,Finland,Helsinki
2020-11-20,264,Finland,Helsinki
2020-11-21,180,Finland,Helsinki
2020-11-22,162,Finland,Helsinki
2020-11-23,261,Finland,Helsinki
2020-11-24,283,Finland,Helsinki
2020-11-25,299,Finland,Helsinki
2020-11-26,262,Finland,Helsinki
2020-11-27,242,Finland,Helsinki
2020-11-28,151,Finland,Helsinki
2020-11-29,158,Finland,Helsinki
2020-11-30,313,Finland,Helsinki
2020-12-01,221,Finland,Helsinki
2020-12-02,250,Finland,Helsinki
2020-12-03,281,Finland,Helsinki
2020-12-04,224,Finland,Helsinki
2020-12-05,153,Finland,Helsinki
2020-12-06,157,Finland,Helsinki
2020-12-07,284,Finland,Helsinki
2020-12-08,253,Finland,Helsinki
2020-12-09,269,Finland,Helsinki
2020-12-10,222,Finland,Helsinki
2020-12-11,236,Finland,Helsinki
2020-12-12,147,Finland,Helsinki
2020-12-13,169,Finland,Helsinki
2020-12-14,233,Finland,Helsinki
2020-12-15,195,Finland,Helsinki
2020-12-16,191,Finland,Helsinki
2020-12-17,151,Finland,Helsinki
2020-12-18,181,Finland,Helsinki
2020-12-19,125,Finland,Helsinki
2020-12-20,147,Finland,Helsinki
2020-12-21,202,Finland,Helsinki
2020-12-22,197,Finland,Helsinki
2020-12-23,146,Finland,Helsinki
2020-12-24,96,Finland,Helsinki
2020-12-25,95,Finland,Helsinki
2020-12-26,93,Finland,Helsinki
2020-12-27,111,Finland,Helsinki
2020-12-28,223,Finland,Helsinki
2020-12-29,164,Finland,Helsinki
2020-12-30,110,Finland,Helsinki
2020-12-31,137,Finland,Helsinki
2021-01-01,78,Finland,Helsinki
2021-01-02,127,Finland,Helsinki
2021-01-03,113,Finland,Helsinki
2021-01-04,204,Finland,Helsinki
2021-01-05,162,Finland,Helsinki
2021-01-06,94,Finland,Helsinki
2021-01-07,167,Finland,Helsinki
2021-01-08,147,Finland,Helsinki
2021-01-09,103,Finland,Helsinki
2021-01-10,126,Finland,Helsinki
2021-01-11,189,Finland,Helsinki
2021-01-12,127,Finland,Helsinki
2021-01-13,123,Finland,Helsinki
2021-01-14,122,Finland,Helsinki
2021-01-15,110,Finland,Helsinki
2021-01-16,99,Finland,Helsinki
2021-01-17,98,Finland,Helsinki
2021-01-18,256,Finland,Helsinki
2021-01-19,190,Finland,Helsinki
2021-01-20,212,Finland,Helsinki
2021-01-21,179,Finland,Helsinki
2021-01-22,196,Finland,Helsinki
2021-01-23,93,Finland,Helsinki
2021-01-24,153,Finland,Helsinki
2021-01-25,255,Finland,Helsinki
2021-01-26,212,Finland,Helsinki
2021-01-27,188,Finland,Helsinki
2021-01-28,229,Finland,Helsinki
2021-01-29,191,Finland,Helsinki
2021-01-30,134,Finland,Helsinki
2021-01-31,168,Finland,Helsinki
2021-02-01,296,Finland,Helsinki
2021-02-02,248,Finland,Helsinki
2021-02-03,264,Finland,Helsinki
2021-02-04,224,Finland,Helsinki
2021-02-05,215,Finland,Helsinki
2021-02-06,152,Finland,Helsinki
2021-02-07,172,Finland,Helsinki
2021-02-08,294,Finland,Helsinki
2021-02-09,241,Finland,Helsinki
2021-02-10,229,Finland,Helsinki
2021-02-11,236,Finland,Helsinki
2021-02-12,259,Finland,Helsinki
2021-02-13,192,Finland,Helsinki
2021-02-14,181,Finland,Helsinki
2021-02-15,362,Finland,Helsinki
2021-02-16,328,Finland,Helsinki
2021-02-17,337,Finland,Helsinki
2021-02-18,328,Finland,Helsinki
2021-02-19,306,Finland,Helsinki
2021-02-20,185,Finland,Helsinki
2021-02-21,218,Finland,Helsinki
2021-02-22,386,Finland,Helsinki
2021-02-23,382,Finland,Helsinki
2021-02-24,418,Finland,Helsinki
2021-02-25,361,Finland,Helsinki
2021-02-26,429,Finland,Helsinki
2021-02-27,268,Finland,Helsinki
2021-02-28,267,Finland,Helsinki
2021-03-01,479,Finland,Helsinki
2021-03-02,490,Finland,Helsinki
2021-03-03,477,Finland,Helsinki
2021-03-04,388,Finland,Helsinki
2021-03-05,420,Finland,Helsinki
2021-03-06,275,Finland,Helsinki
2021-03-07,257,Finland,Helsinki
2021-03-08,500,Finland,Helsinki
2021-03-09,503,Finland,Helsinki
2021-03-10,504,Finland,Helsinki
2021-03-11,477,Finland,Helsinki
2021-03-12,519,Finland,Helsinki
2021-03-13,329,Finland,Helsinki
2021-03-14,262,Finland,Helsinki
2021-03-15,507,Finland,Helsinki
2021-03-16,453,Finland,Helsinki
2021-03-17,416,Finland,Helsinki
2021-03-18,455,Finland,Helsinki
2021-03-19,444,Finland,Helsinki
2021-03-20,286,Finland,Helsinki
2021-03-21,289,Finland,Helsinki
2021-03-22,450,Finland,Helsinki
2021-03-23,452,Finland,Helsinki
2021-03-24,394,Finland,Helsinki
2021-03-25,356,Finland,Helsinki
2021-03-26,406,Finland,Helsinki
2021-03-27,199,Finland,Helsinki
2021-03-28,246,Finland,Helsinki
2021-03-29,378,Finland,Helsinki
2021-03-30,322,Finland,Helsinki
2021-03-31,335,Finland,Helsinki
2021-04-01,252,Finland,Helsinki
2021-04-02,223,Finland,Helsinki
2021-04-03,191,Finland,Helsinki
2021-04-04,205,Finland,Helsinki
2021-04-05,232,Finland,Helsinki
2021-04-06,306,Finland,Helsinki
2021-04-07,245,Finland,Helsinki
2021-04-08,211,Finland,Helsinki
2021-04-09,175,Finland,Helsinki
2021-04-10,138,Finland,Helsinki
2021-04-11,142,Finland,Helsinki
2021-04-12,220,Finland,Helsinki
2021-04-13,155,Finland,Helsinki
2021-04-14,169,Finland,Helsinki
2021-04-15,129,Finland,Helsinki
2021-04-16,130,Finland,Helsinki
2021-04-17,124,Finland,Helsinki
2021-04-18,88,Finland,Helsinki
2021-04-19,136,Finland,Helsinki
2021-04-20,145,Finland,Helsinki
2021-04-21,114,Finland,Helsinki
2021-04-22,138,Finland,Helsinki
2021-04-23,110,Finland,Helsinki
2021-04-24,84,Finland,Helsinki
2021-04-25,83,Finland,Helsinki
2021-04-26,121,Finland,Helsinki
2021-04-27,109,Finland,Helsinki
2021-04-28,147,Finland,Helsinki
2021-04-29,94,Finland,Helsinki
2021-04-30,97,Finland,Helsinki
2021-05-01,55,Finland,Helsinki
2021-05-02,81,Finland,Helsinki
2021-05-03,156,Finland,Helsinki
2021-05-04,114,Finland,Helsinki
2021-05-05,125,Finland,Helsinki
2021-05-06,112,Finland,Helsinki
2021-05-07,94,Finland,Helsinki
2021-05-08,69,Finland,Helsinki
2021-05-09,69,Finland,Helsinki
2021-05-10,137,Finland,Helsinki
2021-05-11,108,Finland,Helsinki
2021-05-12,146,Finland,Helsinki
