date,cases,country,city
2021-05-13,77,Finland,Helsinki
2021-05-14,86,Finland,Helsinki
2021-05-15,79,Finland,Helsinki
2021-05-16,56,Finland,Helsinki
2021-05-17,119,Finland,Helsinki
2021-05-18,110,Finland,Helsinki
2021-05-19,113,Finland,Helsinki
2021-05-20,103,Finland,Helsinki
2021-05-21,85,Finland,Helsinki
2021-05-22,55,Finland,Helsinki
2021-05-23,54,Finland,Helsinki
2021-05-24,109,Finland,Helsinki
2021-05-25,86,Finland,Helsinki
2021-05-26,77,Finland,Helsinki
2021-05-27,56,Finland,Helsinki
2021-05-28,63,Finland,Helsinki
2021-05-29,28,Finland,Helsinki
2021-05-30,49,Finland,Helsinki
2021-05-31,98,Finland,Helsinki
2021-06-01,76,Finland,Helsinki
2021-06-02,68,Finland,Helsinki
2021-06-03,66,Finland,Helsinki
2021-06-04,63,Finland,Helsinki
2021-06-05,40,Finland,Helsinki
2021-06-06,41,Finland,Helsinki
2021-06-07,86,Finland,Helsinki
2021-06-08,55,Finland,Helsinki
2021-06-09,36,Finland,Helsinki
2021-06-10,31,Finland,Helsinki
2021-06-11,34,Finland,Helsinki
2021-06-12,36,Finland,Helsinki
2021-06-13,33,Finland,Helsinki
2021-06-14,38,Finland,Helsinki
2021-06-15,41,Finland,Helsinki
2021-06-16,35,Finland,Helsinki
2021-06-17,47,Finland,Helsinki
2021-06-18,33,Finland,Helsinki
2021-06-19,26,Finland,Helsinki
2021-06-20,40,Finland,Helsinki
2021-06-21,56,Finland,Helsinki
2021-06-22,66,Finland,Helsinki
2021-06-23,74,Finland,Helsinki
2021-06-24,93,Finland,Helsinki
2021-06-25,126,Finland,Helsinki
2021-06-26,81,Finland,Helsinki
2021-06-27,58,Finland,Helsinki
2021-06-28,115,Finland,Helsinki
2021-06-29,136,Finland,Helsinki
2021-06-30,83,Finland,Helsinki
2021-07-01,93,Finland,Helsinki
2021-07-02,76,Finland,Helsinki
2021-07-03,59,Finland,Helsinki
2021-07-04,59,Finland,Helsinki
2021-07-05,98,Finland,Helsinki
2021-07-06,134,Finland,Helsinki
2021-07-07,157,Finland,Helsinki
2021-07-08,158,Finland,Helsinki
2021-07-09,173,Finland,Helsinki
2021-07-10,92,Finland,Helsinki
2021-07-11,100,Finland,Helsinki
2021-07-12,191,Finland,Helsinki
2021-07-13,204,Finland,Helsinki
2021-07-14,227,Finland,Helsinki
2021-07-15,216,Finland,Helsinki
2021-07-16,208,Finland,Helsinki
2021-07-17,139,Finland,Helsinki
2021-07-18,136,Finland,Helsinki
2021-07-19,213,Finland,Helsinki
2021-07-20,242,Finland,Helsinki
2021-07-21,228,Finland,Helsinki
2021-07-22,211,Finland,Helsinki
2021-07-23,241,Finland,Helsinki
2021-07-24,172,Finland,Helsinki
2021-07-25,185,Finland,Helsinki
2021-07-26,410,Finland,Helsinki
2021-07-27,329,Finland,Helsinki
2021-07-28,412,Finland,Helsinki
2021-07-29,358,Finland,Helsinki
2021-07-30,317,Finland,Helsinki
2021-07-31,235,Finland,Helsinki
2021-08-01,274,Finland,Helsinki
2021-08-02,442,Finland,Helsinki
2021-08-03,439,Finland,Helsinki
2021-08-04,391,Finland,Helsinki
2021-08-05,372,Finland,Helsinki
2021-08-06,324,Finland,Helsinki
2021-08-07,261,Finland,Helsinki
2021-08-08,311,Finland,Helsinki
2021-08-09,493,Finland,Helsinki
2021-08-10,495,Finland,Helsinki
2021-08-11,472,Finland,Helsinki
2021-08-12,411,Finland,Helsinki
2021-08-13,399,Finland,Helsinki
2021-08-14,233,Finland,Helsinki
2021-08-15,292,Finland,Helsinki
2021-08-16,375,Finland,Helsinki
2021-08-17,393,Finland,Helsinki
2021-08-18,361,Finland,Helsinki
2021-08-19,334,Finland,Helsinki
2021-08-20,347,Finland,Helsinki
2021-08-21,224,Finland,Helsinki
2021-08-22,267,Finland,Helsinki
2021-08-23,345,Finland,Helsinki
2021-08-24,330,Finland,Helsinki
2021-08-25,364,Finland,Helsinki
2021-08-26,303,Finland,Helsinki
2021-08-27,373,Finland,Helsinki
2021-08-28,251,Finland,Helsinki
2021-08-29,258,Finland,Helsinki
2021-08-30,353,Finland,Helsinki
2021-08-31,353,Finland,Helsinki
2021-09-01,331,Finland,Helsinki
2021-09-02,334,Finland,Helsinki
2021-09-03,252,Finland,Helsinki
2021-09-04,163,Finland,Helsinki
2021-09-05,173,Finland,Helsinki
2021-09-06,256,Finland,Helsinki
2021-09-07,257,Finland,Helsinki
2021-09-08,189,Finland,Helsinki
2021-09-09,205,Finland,Helsinki
2021-09-10,205,Finland,Helsinki
2021-09-11,164,Finland,Helsinki
2021-09-12,126,Finland,Helsinki
2021-09-13,213,Finland,Helsinki
2021-09-14,192,Finland,Helsinki
2021-09-15,162,Finland,Helsinki
2021-09-16,186,Finland,Helsinki
2021-09-17,142,Finland,Helsinki
2021-09-18,107,Finland,Helsinki
2021-09-19,118,Finland,Helsinki
2021-09-20,190,Finland,Helsinki
2021-09-21,165,Finland,Helsinki
2021-09-22,173,Finland,Helsinki
2021-09-23,164,Finland,Helsinki
2021-09-24,146,Finland,Helsinki
2021-09-25,129,Finland,Helsinki
2021-09-26,148,Finland,Helsinki
2021-09-27,221,Finland,Helsinki
2021-09-28,230,Finland,Helsinki
2021-09-29,251,Finland,Helsinki
2021-09-30,239,Finland,Helsinki
2021-10-01,188,Finland,Helsinki
2021-10-02,142,Finland,Helsinki
2021-10-03,164,Finland,Helsinki
2021-10-04,257,Finland,Helsinki
2021-10-05,310,Finland,Helsinki
2021-10-06,235,Finland,Helsinki
2021-10-07,191,Finland,Helsinki
2021-10-08,210,Finland,Helsinki
2021-10-09,148,Finland,Helsinki
2021-10-10,150,Finland,Helsinki
2021-10-11,226,Finland,Helsinki
2021-10-12,265,Finland,Helsinki
2021-10-13,232,Finland,Helsinki
2021-10-14,241,Finland,Helsinki
2021-10-15,239,Finland,Helsinki
2021-10-16,151,Finland,Helsinki
2021-10-17,160,Finland,Helsinki
2021-10-18,266,Finland,Helsinki
2021-10-19,229,Finland,Helsinki
2021-10-20,211,Finland,Helsinki
2021-10-21,273,Finland,Helsinki
2021-10-22,257,Finland,Helsinki
2021-10-23,178,Finland,Helsinki
2021-10-24,224,Finland,Helsinki
2021-10-25,348,Finland,Helsinki
2021-10-26,286,Finland,Helsinki
2021-10-27,254,Finland,Helsinki
2021-10-28,261,Finland,Helsinki
2021-10-29,270,Finland,Helsinki
2021-10-30,185,Finland,Helsinki
2021-10-31,216,Finland,Helsinki
2021-11-01,375,Finland,Helsinki
2021-11-02,328,Finland,Helsinki
2021-11-03,292,Finland,Helsinki
2021-11-04,293,Finland,Helsinki
2021-11-05,315,Finland,Helsinki
2021-11-06,246,Finland,Helsinki
2021-11-07,265,Finland,Helsinki
2021-11-08,424,Finland,Helsinki
2021-11-09,376,Finland,Helsinki
2021-11-10,365,Finland,Helsinki
2021-11-11,374,Finland,Helsinki
2021-11-12,371,Finland,Helsinki
2021-11-13,280,Finland,Helsinki
2021-11-14,254,Finland,Helsinki
2021-11-15,444,Finland,Helsinki
2021-11-16,429,Finland,Helsinki
2021-11-17,448,Finland,Helsinki
2021-11-18,453,Finland,Helsinki
2021-11-19,482,Finland,Helsinki
2021-11-20,290,Finland,Helsinki
2021-11-21,336,Finland,Helsinki
2021-11-22,498,Finland,Helsinki
2021-11-23,519,Finland,Helsinki
2021-11-24,424,Finland,Helsinki
2021-11-25,443,Finland,Helsinki
2021-11-26,461,Finland,Helsinki
2021-11-27,329,Finland,Helsinki
2021-11-28,365,Finland,Helsinki
2021-11-29,557,Finland,Helsinki
2021-11-30,569,Finland,Helsinki
2021-12-01,537,Finland,Helsinki
2021-12-02,504,Finland,Helsinki
2021-12-03,517,Finland,Helsinki
2021-12-04,352,Finland,Helsinki
2021-12-05,415,Finland,Helsinki
2021-12-06,456,Finland,Helsinki
2021-12-07,621,Finland,Helsinki
2021-12-08,637,Finland,Helsinki
2021-12-09,673,Finland,Helsinki
2021-12-10,712,Finland,Helsinki
2021-12-11,495,Finland,Helsinki
2021-12-12,588,Finland,Helsinki
2021-12-13,894,Finland,Helsinki
2021-12-14,831,Finland,Helsinki
2021-12-15,962,Finland,Helsinki
2021-12-16,925,Finland,Helsinki
2021-12-17,1025,Finland,Helsinki
2021-12-18,947,Finland,Helsinki
2021-12-19,1091,Finland,Helsinki
2021-12-20,1620,Finland,Helsinki
2021-12-21,1786,Finland,Helsinki
2021-12-22,2014,Finland,Helsinki
2021-12-23,2317,Finland,Helsinki
2021-12-24,1490,Finland,Helsinki
2021-12-25,1685,Finland,Helsinki
2021-12-26,1982,Finland,Helsinki
2021-12-27,4042,Finland,Helsinki
2021-12-28,4122,Finland,Helsinki
2021-12-29,4229,Finland,Helsinki
2021-12-30,4032,Finland,Helsinki
2021-12-31,3906,Finland,Helsinki
2022-01-01,2365,Finland,Helsinki
2022-01-02,2904,Finland,Helsinki
2022-01-03,4918,Finland,Helsinki
2022-01-04,5355,Finland,Helsinki
2022-01-05,5193,Finland,Helsinki
2022-01-06,4528,Finland,Helsinki
2022-01-07,5031,Finland,Helsinki
2022-01-08,3305,Finland,Helsinki
2022-01-09,4094,Finland,Helsinki
2022-01-10,5250,Finland,Helsinki
2022-01-11,4742,Finland,Helsinki
2022-01-12,4589,Finland,Helsinki
2022-01-13,4313,Finland,Helsinki
2022-01-14,4300,Finland,Helsinki
2022-01-15,3298,Finland,Helsinki
2022-01-16,3721,Finland,Helsinki
2022-01-17,4596,Finland,Helsinki
2022-01-18,4249,Finland,Helsinki
2022-01-19,4247,Finland,Helsinki
2022-01-20,3829,Finland,Helsinki
2022-01-21,3441,Finland,Helsinki
2022-01-22,2300,Finland,Helsinki
2022-01-23,2429,Finland,Helsinki
2022-01-24,3904,Finland,Helsinki
2022-01-25,3228,Finland,Helsinki
2022-01-26,2447,Finland,Helsinki
2022-01-27,2855,Finland,Helsinki
2022-01-28,2508,Finland,Helsinki
2022-01-29,1899,Finland,Helsinki
2022-01-30,1939,Finland,Helsinki
2022-01-31,3134,Finland,Helsinki
2022-02-01,2731,Finland,Helsinki
2022-02-02,2684,Finland,Helsinki
2022-02-03,2291,Finland,Helsinki
2022-02-04,2171,Finland,Helsinki
2022-02-05,1456,Finland,Helsinki
2022-02-06,1912,Finland,Helsinki
2022-02-07,2885,Finland,Helsinki
2022-02-08,2540,Finland,Helsinki
2022-02-09,2426,Finland,Helsinki
2022-02-10,2097,Finland,Helsinki
2022-02-11,1910,Finland,Helsinki
2022-02-12,1370,Finland,Helsinki
2022-02-13,1747,Finland,Helsinki
2022-02-14,2374,Finland,Helsinki
2022-02-15,2094,Finland,Helsinki
2022-02-16,2077,Finland,Helsinki
2022-02-17,1977,Finland,Helsinki
2022-02-18,1893,Finland,Helsinki
2022-02-19,1250,Finland,Helsinki
2022-02-20,1441,Finland,Helsinki
2022-02-21,2106,Finland,Helsinki
2022-02-22,1836,Finland,Helsinki
2022-02-23,1776,Finland,Helsinki
2022-02-24,1635,Finland,Helsinki
2022-02-25,1554,Finland,Helsinki
2022-02-26,1257,Finland,Helsinki
2022-02-27,1684,Finland,Helsinki
2022-02-28,2463,Finland,Helsinki
2022-03-01,1927,Finland,Helsinki
2022-03-02,2020,Finland,Helsinki
2022-03-03,1798,Finland,Helsinki
2022-03-04,1610,Finland,Helsinki
2022-03-05,1176,Finland,Helsinki
2022-03-06,1394,Finland,Helsinki
2022-03-07,2487,Finland,Helsinki
2022-03-08,2370,Finland,Helsinki
2022-03-09,2717,Finland,Helsinki
2022-03-10,2415,Finland,Helsinki
2022-03-11,2160,Finland,Helsinki
2022-03-12,1518,Finland,Helsinki
2022-03-13,1827,Finland,Helsinki
2022-03-14,3040,Finland,Helsinki
2022-03-15,2769,Finland,Helsinki
2022-03-16,2967,Finland,Helsinki
2022-03-17,2662,Finland,Helsinki
2022-03-18,2288,Finland,Helsinki
2022-03-19,1622,Finland,Helsinki
2022-03-20,2029,Finland,Helsinki
2022-03-21,3278,Finland,Helsinki
2022-03-22,3331,Finland,Helsinki
2022-03-23,3119,Finland,Helsinki
2022-03-24,2798,Finland,Helsinki
2022-03-25,2454,Finland,Helsinki
2022-03-26,1592,Finland,Helsinki
2022-03-27,1875,Finland,Helsinki
2022-03-28,3179,Finland,Helsinki
2022-03-29,2553,Finland,Helsinki
2022-03-30,2589,Finland,Helsinki
2022-03-31,2410,Finland,Helsinki
2022-04-01,1822,Finland,Helsinki
2022-04-02,1299,Finland,Helsinki
2022-04-03,1553,Finland,Helsinki
2022-04-04,2426,Finland,Helsinki
2022-04-05,2079,Finland,Helsinki
2022-04-06,2199,Finland,Helsinki
2022-04-07,1837,Finland,Helsinki
2022-04-08,1641,Finland,Helsinki
2022-04-09,1134,Finland,Helsinki
2022-04-10,1348,Finland,Helsinki
2022-04-11,2255,Finland,Helsinki
2022-04-12,1773,Finland,Helsinki
2022-04-13,1718,Finland,Helsinki
2022-04-14,1402,Finland,Helsinki
2022-04-15,787,Finland,Helsinki
2022-04-16,851,Finland,Helsinki
2022-04-17,941,Finland,Helsinki
2022-04-18,1225,Finland,Helsinki
2022-04-19,2089,Finland,Helsinki
2022-04-20,1424,Finland,Helsinki
2022-04-21,1317,Finland,Helsinki
2022-04-22,1026,Finland,Helsinki
2022-04-23,644,Finland,Helsinki
2022-04-24,690,Finland,Helsinki
2022-04-25,1227,Finland,Helsinki
2022-04-26,1016,Finland,Helsinki
2022-04-27,978,Finland,Helsinki
2022-04-28,853,Finland,Helsinki
2022-04-29,787,Finland,Helsinki
2022-04-30,497,Finland,Helsinki
2022-05-01,549,Finland,Helsinki
2022-05-02,1081,Finland,Helsinki
2022-05-03,914,Finland,Helsinki
2022-05-04,915,Finland,Helsinki
2022-05-05,860,Finland,Helsinki
2022-05-06,759,Finland,Helsinki
2022-05-07,435,Finland,Helsinki
2022-05-08,495,Finland,Helsinki
2022-05-09,977,Finland,Helsinki
2022-05-10,713,Finland,Helsinki
2022-05-11,734,Finland,Helsinki
2022-05-12,624,Finland,Helsinki
2022-05-13,529,Finland,Helsinki
2022-05-14,344,Finland,Helsinki
2022-05-15,375,Finland,Helsinki
2022-05-16,652,Finland,Helsinki
2022-05-17,583,Finland,Helsinki
2022-05-18,624,Finland,Helsinki
2022-05-19,484,Finland,Helsinki
2022-05-20,493,Finland,Helsinki
2022-05-21,319,Finland,Helsinki
2022-05-22,330,Finland,Helsinki
2022-05-23,684,Finland,Helsinki
2022-05-24,548,Finland,Helsinki
2022-05-25,617,Finland,Helsinki
2022-05-26,358,Finland,Helsinki
2022-05-27,612,Finland,Helsinki
2022-05-28,356,Finland,Helsinki
2022-05-29,428,Finland,Helsinki
2022-05-30,820,Finland,Helsinki
2022-05-31,582,Finland,Helsinki
2022-06-01,678,Finland,Helsinki
2022-06-02,572,Finland,Helsinki
2022-06-03,579,Finland,Helsinki
2022-06-04,375,Finland,Helsinki
2022-06-05,396,Finland,Helsinki
2022-06-06,860,Finland,Helsinki
2022-06-07,715,Finland,Helsinki
2022-06-08,763,Finland,Helsinki
2022-06-09,670,Finland,Helsinki
2022-06-10,626,Finland,Helsinki
2022-06-11,451,Finland,Helsinki
2022-06-12,352,Finland,Helsinki
2022-06-13,903,Finland,Helsinki
2022-06-14,718,Finland,Helsinki
2022-06-15,778,Finland,Helsinki
2022-06-16,672,Finland,Helsinki
2022-06-17,616,Finland,Helsinki
2022-06-18,419,Finland,Helsinki
2022-06-19,386,Finland,Helsinki
2022-06-20,1004,Finland,Helsinki
2022-06-21,853,Finland,Helsinki
2022-06-22,954,Finland,Helsinki
2022-06-23,795,Finland,Helsinki
2022-06-24,286,Finland,Helsinki
2022-06-25,263,Finland,Helsinki
2022-06-26,323,Finland,Helsinki
2022-06-27,1536,Finland,Helsinki
2022-06-28,884,Finland,Helsinki
2022-06-29,766,Finland,Helsinki
2022-06-30,621,Finland,Helsinki
2022-07-01,558,Finland,Helsinki
2022-07-02,330,Finland,Helsinki
2022-07-03,295,Finland,Helsinki
2022-07-04,829,Finland,Helsinki
2022-07-05,744,Finland,Helsinki
2022-07-06,790,Finland,Helsinki
2022-07-07,706,Finland,Helsinki
2022-07-08,672,Finland,Helsinki
2022-07-09,425,Finland,Helsinki
2022-07-10,395,Finland,Helsinki
2022-07-11,1027,Finland,Helsinki
2022-07-12,829,Finland,Helsinki
2022-07-13,867,Finland,Helsinki
2022-07-14,803,Finland,Helsinki
2022-07-15,767,Finland,Helsinki
2022-07-16,483,Finland,Helsinki
2022-07-17,400,Finland,Helsinki
2022-07-18,1070,Finland,Helsinki
2022-07-19,1013,Finland,Helsinki
2022-07-20,921,Finland,Helsinki
2022-07-21,937,Finland,Helsinki
2022-07-22,875,Finland,Helsinki
2022-07-23,559,Finland,Helsinki
2022-07-24,479,Finland,Helsinki
2022-07-25,1347,Finland,Helsinki
2022-07-26,940,Finland,Helsinki
2022-07-27,931,Finland,Helsinki
2022-07-28,773,Finland,Helsinki
2022-07-29,682,Finland,Helsinki
2022-07-30,460,Finland,Helsinki
2022-07-31,386,Finland,Helsinki
2022-08-01,1092,Finland,Helsinki
2022-08-02,848,Finland,Helsinki
2022-08-03,858,Finland,Helsinki
2022-08-04,762,Finland,Helsinki
2022-08-05,590,Finland,Helsinki
2022-08-06,338,Finland,Helsinki
2022-08-07,330,Finland,Helsinki
2022-08-08,862,Finland,Helsinki
2022-08-09,687,Finland,Helsinki
2022-08-10,614,Finland,Helsinki
2022-08-11,569,Finland,Helsinki
2022-08-12,508,Finland,Helsinki
2022-08-13,340,Finland,Helsinki
2022-08-14,249,Finland,Helsinki
2022-08-15,774,Finland,Helsinki
2022-08-16,575,Finland,Helsinki
2022-08-17,506,Finland,Helsinki
2022-08-18,463,Finland,Helsinki
2022-08-19,368,Finland,Helsinki
2022-08-20,226,Finland,Helsinki
2022-08-21,187,Finland,Helsinki
2022-08-22,590,Finland,Helsinki
2022-08-23,392,Finland,Helsinki
2022-08-24,367,Finland,Helsinki
2022-08-25,310,Finland,Helsinki
2022-08-26,284,Finland,Helsinki
2022-08-27,179,Finland,Helsinki
2022-08-28,144,Finland,Helsinki
2022-08-29,457,Finland,Helsinki
2022-08-30,301,Finland,Helsinki
2022-08-31,274,Finland,Helsinki
2022-09-01,226,Finland,Helsinki
2022-09-02,213,Finland,Helsinki
2022-09-03,135,Finland,Helsinki
2022-09-04,175,Finland,Helsinki
2022-09-05,381,Finland,Helsinki
2022-09-06,301,Finland,Helsinki
2022-09-07,3,Finland,Helsinki
2022-09-08,0,Finland,Helsinki
